id_venta;producto;cantidad;precio_unitario;fecha_venta;region
1001;Snacks;5530; 152,58 € ;30/11/2020;Norte
1002;Cárnicos;994; 421,89 € ;28/01/2020;Centro
1003;Cereales;6845; 205,70 € ;21/11/2020;Norte
1004;Frutas;9806; 9,33 € ;02/10/2021;Sur
1005;Alimento infantil;3633; 255,28 € ;12/11/2022;Norte
1006;Bebida;4110; 47,45 € ;21/02/2022;Centro
1007;Snacks;4056; 152,58 € ;27/02/2022;Sur
1008;Cosméticos;8319; 437,20 € ;07/05/2020;Norte
1009;Cuidado personal;0; 81,73 € ;01/04/2021;Centro
1010;;9347; 651,21 € ;12/07/2021;Sur
1011;Cosméticos;966; 437,20 € ;30/08/2022;Norte
1012;Snacks;6609; 152,58 € ;05/06/2020;Sur
1013;Bebida;6281; 47,45 € ;22/05/2021;Norte
1014;Verduras;2018; 154,06 € ;25/12/2020;Centro
1015;Frutas;2888; 9,33 € ;17/11/2021;Sur
1016;Cuidado personal;9989; 81,73 € ;18/11/2021;Norte
1017;Cosméticos;1451; 437,20 € ;30/04/2020;Centro
1018;Snacks;7436; 152,58 € ;04/11/2022;Sur
1019;Material de oficina;5135; 651,21 € ;22/07/2022;Centro
1020;Material de oficina;3772; 651,21 € ;21/06/2021;Sur
1021;Cuidado personal;9602; 81,73 € ;05/09/2020;Norte
1022;Cosméticos;912; 437,20 € ;25/07/2021;Centro
1023;Snacks;3019; 152,58 € ;04/08/2021;Sur
1024;Ropa;3270; 109,28 € ;21/10/2021;Sur
1025;Verduras;; 154,06 € ;29/11/2021;Norte
1026;Cuidado personal;7761; 81,73 € ;12/03/2022;Centro
1027;Ropa;1852; 109,28 € ;05/08/2021;Sur
1028;Ropa;3797; 109,28 € ;11/10/2022;Centro
1029;Doméstico;6098; 668,27 € ;16/03/2021;Oeste
1030;Cosméticos;3293; 437,20 € ;08/10/2021;Sur
1031;Verduras;6948; 154,06 € ;09/03/2022;Norte
1032;Cuidado personal;663; 81,73 € ;02/01/2021;Centro
1033;Ropa;; 109,28 € ;09/01/2021;Sur
1034;Frutas;2822; 9,33 € ;08/10/2022;Centro
1035;Ropa;3619; 109,28 € ;24/05/2020;Norte
1036;Cárnicos;9183; 421,89 € ;15/12/2021;Sur
1037;Bebida;8268; 47,45 € ;28/12/2020;Norte
1038;Cereales;1660; 205,70 € ;12/05/2022;Centro
1039;Verduras;7177; 154,06 € ;31/05/2021;Sur
1040;Doméstico;4668; 668,27 € ;01/09/2022;Norte
1041;Frutas;1011; 9,33 € ;31/12/2020;Centro
1042;Ropa;5120; 109,28 € ;27/09/2022;Sur
1043;Frutas;2935; 9,33 € ;02/06/2022;Oeste
1044;Material de oficina;2430; 651,21 € ;22/11/2022;
1045;Cereales;8611; 205,70 € ;28/08/2020;Oeste
1046;Cuidado personal;8513; 81,73 € ;28/01/2021;
1047;Ropa;6205; 109,28 € ;19/11/2022;
1048;Bebida;7783; 47,45 € ;09/02/2022;
1049;Cárnicos;6379; 421,89 € ;21/09/2022;
