id_venta,producto,cantidad,precio_unitario,fecha_venta,region
1001,Snacks,5530.0,152.58,2020-11-30,Norte
1002,Cárnicos,994.0,421.89,2020-01-28,Centro
1003,Cereales,6845.0,205.7,2020-11-21,Norte
1004,Frutas,9806.0,9.33,2021-10-02,Sur
1005,Alimento infantil,3633.0,255.28,2022-11-12,Norte
1006,Bebida,4110.0,47.45,2022-02-21,Centro
1007,Snacks,4056.0,152.58,2022-02-27,Sur
1008,Cosméticos,8319.0,437.2,2020-05-07,Norte
1009,Cuidado personal,0.0,81.73,2021-04-01,Centro
1010,Desconocido,9347.0,651.21,2021-07-12,Sur
1011,Cosméticos,966.0,437.2,2022-08-30,Norte
1012,Snacks,6609.0,152.58,2020-06-05,Sur
1013,Bebida,6281.0,47.45,2021-05-22,Norte
1014,Verduras,2018.0,154.06,2020-12-25,Centro
1015,Frutas,2888.0,9.33,2021-11-17,Sur
1016,Cuidado personal,9989.0,81.73,2021-11-18,Norte
1017,Cosméticos,1451.0,437.2,2020-04-30,Centro
1018,Snacks,7436.0,152.58,2022-11-04,Sur
1019,Material de oficina,5135.0,651.21,2022-07-22,Centro
1020,Material de oficina,3772.0,651.21,2021-06-21,Sur
1021,Cuidado personal,9602.0,81.73,2020-09-05,Norte
1022,Cosméticos,912.0,437.2,2021-07-25,Centro
1023,Snacks,3019.0,152.58,2021-08-04,Sur
1024,Ropa,3270.0,109.28,2021-10-21,Sur
1025,Verduras,4975.118301314459,154.06,2021-11-29,Norte
1026,Cuidado personal,7761.0,81.73,2022-03-12,Centro
1027,Ropa,1852.0,109.28,2021-08-05,Sur
1028,Ropa,3797.0,109.28,2022-10-11,Centro
1029,Doméstico,6098.0,668.27,2021-03-16,Oeste
1030,Cosméticos,3293.0,437.2,2021-10-08,Sur
1031,Verduras,6948.0,154.06,2022-03-09,Norte
1032,Cuidado personal,663.0,81.73,2021-01-02,Centro
1033,Ropa,4975.118301314459,109.28,2021-01-09,Sur
1034,Frutas,2822.0,9.33,2022-10-08,Centro
1035,Ropa,3619.0,109.28,2020-05-24,Norte
1036,Cárnicos,9183.0,421.89,2021-12-15,Sur
1037,Bebida,8268.0,47.45,2020-12-28,Norte
1038,Cereales,1660.0,205.7,2022-05-12,Centro
1039,Verduras,7177.0,154.06,2021-05-31,Sur
1040,Doméstico,4668.0,668.27,2022-09-01,Norte
1041,Frutas,1011.0,9.33,2020-12-31,Centro
1042,Ropa,5120.0,109.28,2022-09-27,Sur
1043,Frutas,2935.0,9.33,2022-06-02,Oeste
1044,Material de oficina,2430.0,651.21,2022-11-22,Sur
1045,Cereales,8611.0,205.7,2020-08-28,Oeste
1046,Cuidado personal,8513.0,81.73,2021-01-28,Sur
1047,Ropa,6205.0,109.28,2022-11-19,Sur
1048,Bebida,7783.0,47.45,2022-02-09,Sur
1049,Cárnicos,6379.0,421.89,2022-09-21,Sur
1050,Ropa,7154.0,109.28,2022-09-16,Norte
1051,Cereales,2299.0,205.7,2022-09-13,Centro
